GEOGRAPHIC_COUNTY_NAME,REGION,LOCATION_HOURS,LOCATION_DETAILS,JURISDICTION_LIST
MACOMB COUNTY,REGION: CITY OF RICHMOND,"RICHMOND CITY HALL- EARLY VOTING
10/24/2026: 08:30 AM - 04:30 PM
10/25/2026: 08:30 AM - 04:30 PM
10/26/2026: 08:30 AM - 04:30 PM
10/27/2026: 08:30 AM - 04:30 PM
10/28/2026: 08:30 AM - 04:30 PM
10/29/2026: 08:30 AM - 04:30 PM
10/30/2026: 08:30 AM - 04:30 PM
10/31/2026: 08:30 AM - 04:30 PM
11/01/2026: 08:30 AM - 04:30 PM","Permanent Polling Location:
RICHMOND CITY HALL- EARLY VOTING
36725 DIVISION RD.
RICHMOND MI 48062

Handicap Accessable:
Y
","Jurisdictions:
RICHMOND CITY"
MACOMB COUNTY,REGION: HARRISON TOWNSHIP,"ROSSO HALL
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM
11/02/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
ROSSO HALL
38255 LANSE CREUSE
HARRISON TOWNSHIP MI 48045

Handicap Accessable:
Y
","Jurisdictions:
HARRISON TOWNSHIP"
MACOMB COUNTY,REGION: MACOMB TOWNSHIP,"MACOMB TWP RECREATION CENTER
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
MACOMB TWP RECREATION CENTER
20699 MACOMB ST
MACOMB MI 48042

Handicap Accessable:
Y
","Jurisdictions:
MACOMB TOWNSHIP"
MACOMB COUNTY,REGION: MOUNT CLEMENS,"CITY HALL
10/24/2026: 08:00 AM - 05:00 PM
10/25/2026: 08:00 AM - 05:00 PM
10/26/2026: 08:00 AM - 05:00 PM
10/27/2026: 08:00 AM - 05:00 PM
10/28/2026: 08:00 AM - 05:00 PM
10/29/2026: 08:00 AM - 05:00 PM
10/30/2026: 08:00 AM - 05:00 PM
10/31/2026: 08:00 AM - 05:00 PM
11/01/2026: 08:00 AM - 05:00 PM","Permanent Polling Location:
CITY HALL
ONE CROCKER BLVD.
MOUNT CLEMENS MI 48043

Handicap Accessable:
Y
MAIN COURTROOM","Jurisdictions:
MOUNT CLEMENS CITY"
MACOMB COUNTY,REGION: SHELBY CHARTER TOWNSHIP,"SHELBY TOWNSHIP EARLY VOTING CENTER
10/24/2026: 08:30 AM - 04:30 PM
10/25/2026: 08:30 AM - 04:30 PM
10/26/2026: 08:30 AM - 04:30 PM
10/27/2026: 08:30 AM - 04:30 PM
10/28/2026: 08:30 AM - 04:30 PM
10/29/2026: 08:30 AM - 04:30 PM
10/30/2026: 08:30 AM - 04:30 PM
10/31/2026: 08:30 AM - 04:30 PM
11/01/2026: 08:30 AM - 04:30 PM","Permanent Polling Location:
SHELBY TOWNSHIP EARLY VOTING CENTER
52830 VAN DYKE AVE
SHELBY TOWNSHIP MI 48316

Handicap Accessable:
Y
","Jurisdictions:
SHELBY CHARTER TOWNSHIP"
MACOMB COUNTY,REGION: ST CLAIR SHORES EARLY VOTING,"CITY HALL - ST. CLAIR SHORES
10/24/2026: 08:30 AM - 04:30 PM
10/25/2026: 08:30 AM - 04:30 PM
10/26/2026: 08:30 AM - 04:30 PM
10/27/2026: 08:30 AM - 04:30 PM
10/28/2026: 08:30 AM - 04:30 PM
10/29/2026: 08:30 AM - 04:30 PM
10/30/2026: 08:30 AM - 04:30 PM
10/31/2026: 08:30 AM - 04:30 PM
11/01/2026: 08:30 AM - 04:30 PM","Permanent Polling Location:
CITY HALL - ST. CLAIR SHORES
27600 JEFFERSON
ST CLAIR SHORES MI 48081

Handicap Accessable:
Y
11 MILE AND JEFFERSON ON EAST SIDE OF JEFFERSON","Jurisdictions:
ST CLAIR SHORES CITY"
MACOMB COUNTY,REGION: WARREN CITY,"CITY HALL ATRIUM
10/24/2026: 08:30 AM - 04:30 PM
10/25/2026: 08:30 AM - 04:30 PM
10/26/2026: 08:30 AM - 04:30 PM
10/27/2026: 08:30 AM - 04:30 PM
10/28/2026: 08:30 AM - 04:30 PM
10/29/2026: 08:30 AM - 04:30 PM
10/30/2026: 08:30 AM - 04:30 PM
10/31/2026: 08:30 AM - 04:30 PM
11/01/2026: 08:30 AM - 04:30 PM","Permanent Polling Location:
CITY HALL ATRIUM
1 CITY SQUARE
WARREN MI 48093-5290

Handicap Accessable:
Y
","Jurisdictions:
WARREN CITY"
MARQUETTE COUNTY,REGION: MARQUETTE CITY,"PETER WHITE PUBLIC LIBRARY
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
PETER WHITE PUBLIC LIBRARY
217 N. FRONT STREET
MARQUETTE MI 49855

Handicap Accessable:
Y
","Jurisdictions:
MARQUETTE CITY"
MECOSTA COUNTY,REGION: COUNTY EV SITE PARTIAL,"BIG RAPIDS TOWNSHIP HALL-EV SITE
10/24/2026: 08:30 AM - 04:30 PM
10/25/2026: 08:30 AM - 04:30 PM
10/26/2026: 08:30 AM - 04:30 PM
10/27/2026: 08:30 AM - 04:30 PM
10/28/2026: 08:30 AM - 04:30 PM
10/29/2026: 08:30 AM - 04:30 PM
10/30/2026: 08:30 AM - 04:30 PM
10/31/2026: 08:30 AM - 04:30 PM
11/01/2026: 08:30 AM - 04:30 PM","Permanent Polling Location:
BIG RAPIDS TOWNSHIP HALL-EV SITE
14230 NORTHLAND DRIVE
BIG RAPIDS MI 49307

Handicap Accessable:
Y
","Jurisdictions:
AETNA TOWNSHIP
BIG RAPIDS CITY
BIG RAPIDS TOWNSHIP
COLFAX TOWNSHIP
DEERFIELD TOWNSHIP
GRANT TOWNSHIP
GREEN TOWNSHIP
HINTON TOWNSHIP
MARTINY TOWNSHIP
MECOSTA TOWNSHIP
MILLBROOK TOWNSHIP
MORTON TOWNSHIP
SHERIDAN TOWNSHIP
WHEATLAND TOWNSHIP"
MENOMINEE COUNTY,REGION: MENOMINEE COUNTY,"MENOMINEE COUNTY ANNEX
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
MENOMINEE COUNTY ANNEX
S904 U.S. HWY 41
STEPHENSON MI 49887

Handicap Accessable:
Y
","Jurisdictions:
CEDARVILLE TOWNSHIP
DAGGETT TOWNSHIP
FAITHORN TOWNSHIP
GOURLEY TOWNSHIP
HARRIS TOWNSHIP
HOLMES TOWNSHIP
INGALLSTON TOWNSHIP
LAKE TOWNSHIP
MELLEN TOWNSHIP
MENOMINEE CITY
MENOMINEE TOWNSHIP
MEYER TOWNSHIP
NADEAU TOWNSHIP
SPALDING TOWNSHIP
STEPHENSON CITY
STEPHENSON TOWNSHIP"
MIDLAND COUNTY,REGION: MIDLAND NOVEMBER 2026,"COLEMAN CITY HALL
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 11:00 AM - 07:00 PM
10/29/2026: 11:00 AM - 07:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
COLEMAN CITY HALL
201 E. RAILWAY ST.
COLEMAN MI 48618

Handicap Accessable:
N
","Jurisdictions:
COLEMAN CITY
EDENVILLE TOWNSHIP
GENEVA TOWNSHIP
GREENDALE TOWNSHIP
HOMER TOWNSHIP
HOPE TOWNSHIP
INGERSOLL TOWNSHIP
JASPER TOWNSHIP
JEROME TOWNSHIP
LARKIN TOWNSHIP
LEE TOWNSHIP
LINCOLN TOWNSHIP
MIDLAND CITY
MIDLAND TOWNSHIP
MILLS TOWNSHIP
MOUNT HALEY TOWNSHIP
PORTER TOWNSHIP
WARREN TOWNSHIP"
MIDLAND COUNTY,REGION: MIDLAND NOVEMBER 2026,"GREATER MIDLAND COMMUNITY CENTER
10/24/2026: 08:00 AM - 05:00 PM
10/25/2026: 08:00 AM - 05:00 PM
10/26/2026: 08:00 AM - 05:00 PM
10/27/2026: 08:00 AM - 05:00 PM
10/28/2026: 11:00 AM - 07:00 PM
10/29/2026: 11:00 AM - 07:00 PM
10/30/2026: 08:00 AM - 05:00 PM
10/31/2026: 08:00 AM - 05:00 PM
11/01/2026: 08:00 AM - 05:00 PM","Permanent Polling Location:
GREATER MIDLAND COMMUNITY CENTER
2205 JEFFERSON AVENUE
MIDLAND MI 48640

Handicap Accessable:
Y
","Jurisdictions:
COLEMAN CITY
EDENVILLE TOWNSHIP
GENEVA TOWNSHIP
GREENDALE TOWNSHIP
HOMER TOWNSHIP
HOPE TOWNSHIP
INGERSOLL TOWNSHIP
JASPER TOWNSHIP
JEROME TOWNSHIP
LARKIN TOWNSHIP
LEE TOWNSHIP
LINCOLN TOWNSHIP
MIDLAND CITY
MIDLAND TOWNSHIP
MILLS TOWNSHIP
MOUNT HALEY TOWNSHIP
PORTER TOWNSHIP
WARREN TOWNSHIP"
MISSAUKEE COUNTY,REGION: MISSAUKEE COUNTWIDE EARLY VOTING SITE,"MISSAUKEE COUNTY ANNEX BUILDING
10/24/2026: 08:30 AM - 04:30 PM
10/25/2026: 08:30 AM - 04:30 PM
10/26/2026: 08:30 AM - 04:30 PM
10/27/2026: 08:30 AM - 04:30 PM
10/28/2026: 08:30 AM - 04:30 PM
10/29/2026: 08:30 AM - 04:30 PM
10/30/2026: 08:30 AM - 04:30 PM
10/31/2026: 08:30 AM - 04:30 PM
11/01/2026: 08:30 AM - 04:30 PM","Permanent Polling Location:
MISSAUKEE COUNTY ANNEX BUILDING
105 SOUTH CANAL ST.
LAKE CITY MI 49651

Handicap Accessable:
N
","Jurisdictions:
AETNA TOWNSHIP
BLOOMFIELD TOWNSHIP
BUTTERFIELD TOWNSHIP
CALDWELL TOWNSHIP
CLAM UNION TOWNSHIP
ENTERPRISE TOWNSHIP
FOREST TOWNSHIP
HOLLAND TOWNSHIP
LAKE CITY CITY
LAKE TOWNSHIP
MCBAIN CITY
NORWICH TOWNSHIP
PIONEER TOWNSHIP
REEDER TOWNSHIP
RICHLAND TOWNSHIP
RIVERSIDE TOWNSHIP
WEST BRANCH TOWNSHIP"
MONROE COUNTY,REGION: ASH TOWNSHIP,"ASH TOWNSHIP HALL
10/24/2026: 07:30 AM - 03:30 PM
10/25/2026: 07:30 AM - 03:30 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 07:30 AM - 03:30 PM
11/01/2026: 07:30 AM - 03:30 PM","Permanent Polling Location:
ASH TOWNSHIP HALL
1677 READY ROAD
CARLETON MI 48117

Handicap Accessable:
Y
","Jurisdictions:
ASH TOWNSHIP"
MONROE COUNTY,REGION: BEDFORD TOWNSHIP,"BEDFORD TOWNSHIP GOVERNMENT BUILDING
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
BEDFORD TOWNSHIP GOVERNMENT BUILDING
8100 JACKMAN ROAD
TEMPERANCE MI 48182

Handicap Accessable:
Y
JACKMAN ROAD, SOUTH OF DEAN ROAD LOCATED ON THE EAST SIDE","Jurisdictions:
BEDFORD TOWNSHIP"
MONROE COUNTY,REGION: BERLIN TOWNSHIP,"R. LAGINESS PARK
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
R. LAGINESS PARK
9505 BRANDON ROAD
NEWPORT MI 48166

Handicap Accessable:
Y
SWAN CREEK RD. TO BRANDON RD.","Jurisdictions:
BERLIN TOWNSHIP"
MONROE COUNTY,REGION: IDA TOWNSHIP,"IDA TOWNSHIP OFFICES
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
IDA TOWNSHIP OFFICES
3016 LEWIS AVE
IDA MI 48140

Handicap Accessable:
Y
BETWEEN IDA EAST & ALBAIN ON LEWIS ","Jurisdictions:
IDA TOWNSHIP"
MONROE COUNTY,REGION: LASALLE TOWNSHIP,"LASALLE TOWNSHIP HALL
10/24/2026: 06:00 AM - 02:00 PM
10/25/2026: 06:00 AM - 02:00 PM
10/26/2026: 06:00 AM - 02:00 PM
10/27/2026: 06:00 AM - 02:00 PM
10/28/2026: 06:00 AM - 02:00 PM
10/29/2026: 06:00 AM - 02:00 PM
10/30/2026: 06:00 AM - 02:00 PM
10/31/2026: 06:00 AM - 02:00 PM
11/01/2026: 06:00 AM - 02:00 PM","Permanent Polling Location:
LASALLE TOWNSHIP HALL
4109 LAPLAISANCE RD
LASALLE MI 48145

Handicap Accessable:
Y
","Jurisdictions:
LA SALLE TOWNSHIP"
MONROE COUNTY,REGION: MONROE CHARTER TOWNSHIP,"MONROE TWP HALL
10/24/2026: 08:30 AM - 04:30 PM
10/25/2026: 08:30 AM - 04:30 PM
10/26/2026: 08:30 AM - 04:30 PM
10/27/2026: 08:30 AM - 04:30 PM
10/28/2026: 08:30 AM - 04:30 PM
10/29/2026: 08:30 AM - 04:30 PM
10/30/2026: 08:30 AM - 04:30 PM
10/31/2026: 08:30 AM - 04:30 PM
11/01/2026: 08:30 AM - 04:30 PM","Permanent Polling Location:
MONROE TWP HALL
4925 E DUNBAR RD
MONROE MI 48161

Handicap Accessable:
Y
","Jurisdictions:
MONROE TOWNSHIP"
MUSKEGON COUNTY,REGION: REGIONAL,"MUSKEGON COUNTY CONSOLIDATED SITE
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 10:00 AM - 06:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 11:00 AM - 07:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 10:00 AM - 06:00 PM","Permanent Polling Location:
MUSKEGON COUNTY CONSOLIDATED SITE
1903 MARQUETTE AVENUE
MUSKEGON MI 49442

Handicap Accessable:
Y
","Jurisdictions:
BLUE LAKE TOWNSHIP
CASNOVIA TOWNSHIP
CEDAR CREEK TOWNSHIP
DALTON TOWNSHIP
EGELSTON TOWNSHIP
FRUITLAND TOWNSHIP
FRUITPORT TOWNSHIP
HOLTON TOWNSHIP
LAKETON TOWNSHIP
MONTAGUE CITY
MONTAGUE TOWNSHIP
MOORLAND TOWNSHIP
MUSKEGON CITY
MUSKEGON HEIGHTS CITY
MUSKEGON TOWNSHIP
NORTH MUSKEGON CITY
NORTON SHORES CITY
RAVENNA TOWNSHIP
ROOSEVELT PARK CITY
SULLIVAN TOWNSHIP
WHITE RIVER TOWNSHIP
WHITEHALL CITY
WHITEHALL TOWNSHIP"
MUSKEGON COUNTY,REGION: REGIONAL,"CITY HALL-MUSKEGON
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 10:00 AM - 06:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 11:00 AM - 07:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 10:00 AM - 06:00 PM","Permanent Polling Location:
CITY HALL-MUSKEGON
933 TERRACE ST
MUSKEGON MI 49440

Handicap Accessable:
Y
","Jurisdictions:
MUSKEGON CITY"
OTTAWA COUNTY,REGION: ALLENDALE TOWNSHIP-BLENDON TOWNSHIP-HUDSONVILLE CITY,"ALLENDALE TOWNSHIP HALL
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
ALLENDALE TOWNSHIP HALL
6676 LAKE MICHIGAN DRIVE
ALLENDALE MI 49401

Handicap Accessable:
Y
","Jurisdictions:
ALLENDALE TOWNSHIP
BLENDON TOWNSHIP
HUDSONVILLE CITY"
OTTAWA COUNTY,REGION: CHESTER TWP,"CHESTER TOWNSHIP
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
CHESTER TOWNSHIP
3509 SEHLER ST.
CONKLIN MI 49403

Handicap Accessable:
Y
","Jurisdictions:
CHESTER TOWNSHIP"
OTTAWA COUNTY,REGION: PORT SHELDON TOWNSHIP,"PT SHELDON TWP HALL
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 11:00 AM - 07:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
PT SHELDON TWP HALL
16201 PORT SHELDON ST.
WEST OLIVE MI 49460

Handicap Accessable:
Y
","Jurisdictions:
PORT SHELDON TOWNSHIP"
OTTAWA COUNTY,REGION: TALLMADGE CHARTER TOWNSHIP,"TALLMADGE TOWNSHIP
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
TALLMADGE TOWNSHIP
0-1451 LEONARD STREET NW
GRAND RAPIDS MI 49534

Handicap Accessable:
Y
","Jurisdictions:
TALLMADGE TOWNSHIP"
SAGINAW COUNTY,REGION: SAGINAW COUNTY EVC,"SAGINAW COUNTY EARLY VOTING CENTER
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 07:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
SAGINAW COUNTY EARLY VOTING CENTER
618 CASS ST.
SAGINAW MI 48602

Handicap Accessable:
Y
","Jurisdictions:
ALBEE TOWNSHIP
BIRCH RUN TOWNSHIP
BLUMFIELD TOWNSHIP
BRADY TOWNSHIP
BRANT TOWNSHIP
BRIDGEPORT TOWNSHIP
BUENA VISTA CHARTER TOWNSHIP
CARROLLTON TOWNSHIP
CHAPIN TOWNSHIP
CHESANING TOWNSHIP
FRANKENMUTH CITY
FRANKENMUTH TOWNSHIP
FREMONT TOWNSHIP
JAMES TOWNSHIP
JONESFIELD TOWNSHIP
KOCHVILLE TOWNSHIP
LAKEFIELD TOWNSHIP
MAPLE GROVE TOWNSHIP
MARION TOWNSHIP
RICHLAND TOWNSHIP
SAGINAW CITY
SAGINAW TOWNSHIP
SPAULDING TOWNSHIP
ST CHARLES TOWNSHIP
SWAN CREEK TOWNSHIP
TAYMOUTH TOWNSHIP
THOMAS TOWNSHIP
TITTABAWASSEE TOWNSHIP
ZILWAUKEE CITY
ZILWAUKEE TOWNSHIP"
SHIAWASSEE COUNTY,REGION: OWOSSO CITY,"OWOSSO CITY HALL
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 07:00 AM - 03:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 11:00 AM - 07:00 PM
10/30/2026: 11:00 AM - 07:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
OWOSSO CITY HALL
301 W. MAIN STREET
OWOSSO MI 48867

Handicap Accessable:
Y
ON THE SOUTH SIDE OF MAIN STREET, JUST EAST OF THE RIVER, PARKING IN BACK","Jurisdictions:
OWOSSO CITY"
ST CLAIR COUNTY,REGION: CITY OF PORT HURON,"MUNICIPAL OFFICE CENTER
10/24/2026: 08:30 AM - 04:30 PM
10/25/2026: 08:30 AM - 04:30 PM
10/26/2026: 08:30 AM - 04:30 PM
10/27/2026: 08:30 AM - 04:30 PM
10/28/2026: 08:30 AM - 04:30 PM
10/29/2026: 08:30 AM - 04:30 PM
10/30/2026: 08:30 AM - 04:30 PM
10/31/2026: 08:30 AM - 04:30 PM
11/01/2026: 08:30 AM - 04:30 PM","Permanent Polling Location:
MUNICIPAL OFFICE CENTER
100 MCMORRAN BLVD
PORT HURON MI 48060

Handicap Accessable:
N
","Jurisdictions:
PORT HURON CITY"
ST CLAIR COUNTY,REGION: CLYDE TOWNSHIP PCT 1 & 2,"TOWNSHIP HALL
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
TOWNSHIP HALL
3350 VINCENT ROAD
NORTH STREET MI 48049

Handicap Accessable:
Y
","Jurisdictions:
CLYDE TOWNSHIP"
ST CLAIR COUNTY,REGION: COTTRELLVILLE EARLY VOTING,"COTTRELLVILLE TWP
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
COTTRELLVILLE TWP
7008 MARSH ROAD
MARINE CITY MI 48039

Handicap Accessable:
Y
","Jurisdictions:
COTTRELLVILLE TOWNSHIP"
ST CLAIR COUNTY,REGION: EAST CHINA TOWNSHIP,"TOWNSHIP HALL
10/24/2026: 07:00 AM - 03:00 PM
10/25/2026: 07:00 AM - 03:00 PM
10/26/2026: 07:00 AM - 03:00 PM
10/27/2026: 07:00 AM - 03:00 PM
10/28/2026: 07:00 AM - 03:00 PM
10/29/2026: 07:00 AM - 03:00 PM
10/30/2026: 07:00 AM - 03:00 PM
10/31/2026: 07:00 AM - 03:00 PM
11/01/2026: 07:00 AM - 03:00 PM","Permanent Polling Location:
TOWNSHIP HALL
5111 RIVER ROAD
EAST CHINA MI 48054

Handicap Accessable:
Y
","Jurisdictions:
EAST CHINA TOWNSHIP"
ST CLAIR COUNTY,REGION: EMMETT TOWNSHIP,"EMMETT TOWNSHIP HALL
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
EMMETT TOWNSHIP HALL
11100 DUNNIGAN ROAD
EMMETT MI 48022

Handicap Accessable:
Y
","Jurisdictions:
EMMETT TOWNSHIP"
ST CLAIR COUNTY,REGION: FORT GRATIOT TOWNSHIP,"FT GRATIOT TWP HALL
10/24/2026: 08:30 AM - 04:30 PM
10/25/2026: 08:30 AM - 04:30 PM
10/26/2026: 08:30 AM - 04:30 PM
10/27/2026: 08:30 AM - 04:30 PM
10/28/2026: 08:30 AM - 04:30 PM
10/29/2026: 08:30 AM - 04:30 PM
10/30/2026: 08:30 AM - 04:30 PM
10/31/2026: 08:30 AM - 04:30 PM
11/01/2026: 08:30 AM - 04:30 PM","Permanent Polling Location:
FT GRATIOT TWP HALL
3720 KEEWAHDIN RD
FORT GRATIOT MI 48059

Handicap Accessable:
Y
","Jurisdictions:
FORT GRATIOT TOWNSHIP"
